Line, "Line.line24", "23", "25", 4416, 6,  0, 0, 0.23094011, 0.037748447, 332.132, 157.103, 332.132, 156.965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line25", "24", "26", 4608, 6,  0, 31, 0.23094011, 0.047931885, 321.251, 159.907, 321.101, 159.895, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line26", "25", "27", 4800, 6,  0, 0, 0.23094011, 0.037886447, 332.132, 156.965, 332.094, 156.676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line27", "26", "28", 4992, 6,  0, 31, 0.23094011, 0.048082365, 321.101, 159.895, 320.925, 159.845, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line28", "27", "29", 5184, 6,  0, 0, 0.23094011, 0.038177937, 332.094, 156.676, 331.618, 150.786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line29", "28", "30", 5376, 6,  0, 31, 0.23094011, 0.048265325, 320.925, 159.845, 320.724, 159.744, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line30", "29", "31", 5568, 6,  0, 0, 0.23094011, 0.044087137, 331.618, 150.786, 331.653, 150.172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line31", "30", "32", 5760, 6,  0, 31, 0.23094011, 0.048490275, 320.724, 159.744, 320.561, 159.656, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line32", "32", "33", 5952, 6,  0, 31, 0.23094011, 0.048675515, 320.561, 159.656, 320.36, 159.43, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line33", "33", "34", 6144, 6,  0, 31, 0.23094011, 0.048977965, 320.36, 159.43, 320.184, 159.217, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line34", "34", "35", 6336, 6,  0, 31, 0.23094011, 0.049254275, 320.184, 159.217, 320.059, 158.954, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line35", "35", "36", 6528, 6,  0, 31, 0.23094011, 0.049545465, 320.059, 158.954, 320.033, 158.891, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line36", "36", "37", 6720, 6,  0, 31, 0.23094011, 0.049613619, 320.033, 158.891, 319.946, 158.753, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line37", "37", "38", 6912, 6,  0, 31, 0.23094011, 0.049776749, 319.946, 158.753, 319.879, 158.361, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line38", "38", "39", 7104, 6,  0, 31, 0.23094011, 0.050174429, 319.879, 158.361, 319.124, 150.455, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line39", "39", "40", 7296, 6,  0, 31, 0.23094011, 0.058116429, 319.124, 150.455, 319.001, 148.617, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line40", "40", "41", 7488, 6,  0, 0, 0.23094011, 0.059958529, 319.001, 148.617, 319.522, 148.575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line41", "40", "42", 7680, 6,  0, 31, 0.23094011, 0.059958529, 319.001, 148.617, 318.73, 146.284, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line42", "42", "43", 7872, 6,  0, 31, 0.23094011, 0.062307229, 318.73, 146.284, 318.605, 145.846, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line43", "43", "44", 8064, 6,  0, 31, 0.23094011, 0.062762719, 318.605, 145.846, 318.459, 145.492, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line44", "44", "45", 8256, 6,  0, 31, 0.23094011, 0.063145649, 318.459, 145.492, 318.229, 145.138, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line45", "45", "46", 8448, 6,  0, 31, 0.23094011, 0.063567809, 318.229, 145.138, 317.896, 144.784, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line46", "46", "47", 8640, 6,  0, 31, 0.23094011, 0.064053819, 317.896, 144.784, 317.312, 144.367, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line47", "47", "48", 8832, 6,  0, 31, 0.23094011, 0.064771419, 317.312, 144.367, 316.896, 144.013, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line48", "48", "49", 9024, 6,  0, 31, 0.23094011, 0.065317649, 316.896, 144.013, 316.562, 143.68, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line49", "49", "50", 9216, 6,  0, 31, 0.23094011, 0.065789289, 316.562, 143.68, 316.354, 143.451, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line50", "50", "51", 9408, 6,  0, 31, 0.23094011, 0.066098649, 316.354, 143.451, 316.166, 143.201, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line51", "51", "52", 9600, 6,  0, 31, 0.23094011, 0.066411449, 316.166, 143.201, 316.041, 142.868, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line52", "52", "53", 9792, 6,  0, 31, 0.23094011, 0.066767139, 316.041, 142.868, 315.951, 142.221, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line53", "53", "54", 9984, 6,  0, 31, 0.23094011, 0.067420369, 315.951, 142.221, 315.822, 136.62, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line54", "54", "55", 10176, 6,  0, 31, 0.23094011, 0.073022869, 315.822, 136.62, 315.805, 136.457, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line55", "55", "56", 10368, 6,  0, 31, 0.23094011, 0.073186749, 315.805, 136.457, 315.691, 136.262, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line56", "56", "57", 10560, 6,  0, 31, 0.23094011, 0.073412629, 315.691, 136.262, 315.496, 136.131, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line57", "57", "58", 10752, 6,  0, 31, 0.23094011, 0.073647549, 315.496, 136.131, 315.349, 136.001, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line58", "58", "59", 10944, 6,  0, 31, 0.23094011, 0.073843789, 315.349, 136.001, 315.088, 135.887, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line59", "59", "60", 11136, 6,  0, 31, 0.23094011, 0.074128599, 315.088, 135.887, 314.795, 135.789, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line60", "60", "61", 11328, 6,  0, 31, 0.23094011, 0.074437549, 314.795, 135.789, 314.453, 135.724, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line61", "61", "62", 11520, 6,  0, 31, 0.23094011, 0.074785669, 314.453, 135.724, 314.11, 135.659, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line62", "62", "63", 11712, 6,  0, 31, 0.23094011, 0.075134769, 314.11, 135.659, 313.866, 135.643, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line63", "63", "64", 11904, 6,  0, 31, 0.23094011, 0.075379289, 313.866, 135.643, 313.54, 135.643, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line64", "64", "65", 12096, 6,  0, 31, 0.23094011, 0.075705289, 313.54, 135.643, 312.939, 135.644, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line65", "65", "66", 12288, 6,  0, 1, 0.23094011, 0.076306289, 312.939, 135.644, 313.383, 135.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line66", "65", "67", 12480, 6,  0, 30, 0.23094011, 0.076306289, 312.939, 135.644, 308.659, 135.644, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line67", "66", "68", 12672, 6,  0, 1, 0.23094011, 0.076779609, 313.383, 135.48, 314.003, 135.113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line68", "67", "69", 12864, 6,  0, 0, 0.23094011, 0.080586289, 308.659, 135.644, 308.659, 135.002, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line69", "67", "70", 13056, 6,  0, 30, 0.23094011, 0.080586289, 308.659, 135.644, 302.667, 135.894, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line70", "68", "71", 13248, 6,  0, 1, 0.23094011, 0.077500089, 314.003, 135.113, 314.968, 134.654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line71", "70", "72", 13440, 6,  0, 0, 0.23094011, 0.086583489, 302.667, 135.894, 302.596, 135.216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line72", "70", "73", 13632, 6,  0, 30, 0.23094011, 0.086583489, 302.667, 135.894, 300.063, 135.894, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line73", "71", "74", 13824, 6,  0, 1, 0.23094011, 0.078568689, 314.968, 134.654, 315.657, 134.149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line74", "73", "75", 14016, 6,  0, 0, 0.23094011, 0.089187489, 300.063, 135.894, 300.028, 135.252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line75", "73", "76", 14208, 6,  0, 30, 0.23094011, 0.089187489, 300.063, 135.894, 293.643, 136.072, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line76", "74", "77", 14400, 6,  0, 1, 0.23094011, 0.079422939, 315.657, 134.149, 316.277, 133.644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line77", "76", "78", 14592, 6,  0, 0, 0.23094011, 0.095609989, 293.643, 136.072, 293.536, 135.466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line78", "76", "79", 14784, 6,  0, 30, 0.23094011, 0.095609989, 293.643, 136.072, 292.93, 136.108, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line79", "77", "80", 14976, 6,  0, 1, 0.23094011, 0.080222579, 316.277, 133.644, 316.668, 133.23, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line80", "79", "81", 15168, 6,  0, 0, 0.23094011, 0.096323899, 292.93, 136.108, 292.894, 135.537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line81", "79", "82", 15360, 6,  0, 30, 0.23094011, 0.096323899, 292.93, 136.108, 288.869, 136.084, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line82", "80", "83", 15552, 6,  0, 1, 0.23094011, 0.080792029, 316.668, 133.23, 316.92, 132.909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line83", "82", "84", 15744, 6,  0, 30, 0.23094011, 0.100385, 288.869, 136.084, 288.466, 136.099, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line84", "83", "85", 15936, 6,  0, 1, 0.23094011, 0.081200129, 316.92, 132.909, 317.104, 132.564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line85", "84", "86", 16128, 6,  0, 30, 0.23094011, 0.10078828, 288.466, 136.099, 287.455, 136.13, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line86", "85", "87", 16320, 6,  0, 1, 0.23094011, 0.081591129, 317.104, 132.564, 317.219, 132.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line87", "86", "88", 16512, 6,  0, 0, 0.23094011, 0.10179978, 287.455, 136.13, 287.455, 135.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line88", "86", "89", 16704, 6,  0, 30, 0.23094011, 0.10179978, 287.455, 136.13, 282.482, 136.286, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line89", "87", "90", 16896, 6,  0, 1, 0.23094011, 0.081953839, 317.219, 132.22, 317.265, 131.256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line90", "89", "91", 17088, 6,  0, 0, 0.23094011, 0.10677518, 282.482, 136.286, 282.478, 135.679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line91", "89", "92", 17280, 6,  0, 30, 0.23094011, 0.10677518, 282.482, 136.286, 278.28, 136.398, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line92", "90", "93", 17472, 6,  0, 0, 0.23094011, 0.082918939, 317.265, 131.256, 317.449, 131.095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line93", "90", "94", 17664, 6,  0, 1, 0.23094011, 0.082918939, 317.265, 131.256, 317.334, 130.199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line94", "92", "95", 17856, 6,  0, 0, 0.23094011, 0.11097868, 278.28, 136.398, 278.24, 135.834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line95", "92", "96", 18048, 6,  0, 30, 0.23094011, 0.11097868, 278.28, 136.398, 272.839, 136.493, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line96", "93", "97", 18240, 6,  0, 0, 0.23094011, 0.083163429, 317.449, 131.095, 317.655, 131.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line97", "94", "98", 18432, 6,  0, 1, 0.23094011, 0.083978139, 317.334, 130.199, 317.419, 124.708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line98", "96", "99", 18624, 6,  0, 0, 0.23094011, 0.11642048, 272.839, 136.493, 272.839, 135.959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line99", "96", "100", 18816, 6,  0, 30, 0.23094011, 0.11642048, 272.839, 136.493, 270.348, 136.522, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line100", "97", "101", 19008, 6,  0, 0, 0.23094011, 0.083389039, 317.655, 131.003, 317.793, 131.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line101", "98", "102", 19200, 6,  0, 0, 0.23094011, 0.089469839, 317.419, 124.708, 316.443, 124.714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line102", "98", "103", 19392, 6,  0, 1, 0.23094011, 0.089469839, 317.419, 124.708, 317.39868, 120.734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line103", "100", "104", 19584, 6,  0, 14, 0.23094011, 0.11891168, 270.348, 136.522, 266.354, 136.639, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line104", "100", "105", 19776, 6,  0, 16, 0.23094011, 0.11891168, 270.348, 136.522, 270.35, 136.394, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line105", "101", "106", 19968, 6,  0, 0, 0.23094011, 0.083527039, 317.793, 131.003, 317.954, 131.049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line106", "102", "107", 20160, 6,  0, 0, 0.23094011, 0.090445859, 316.443, 124.714, 316.223, 124.665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line107", "103", "108", 20352, 6,  0, 0, 0.23094011, 0.093443939, 317.39868, 120.734, 317.18, 119.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line108", "103", "109", 20544, 6,  0, 1, 0.23094011, 0.093443939, 317.39868, 120.734, 317.36697, 114.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line109", "104", "110", 20736, 6,  0, 14, 0.23094011, 0.12290738, 266.354, 136.639, 260.081, 136.682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line110", "105", "111", 20928, 6,  0, 16, 0.23094011, 0.1190397, 270.35, 136.394, 270.381, 136.254, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line111", "106", "112", 21120, 6,  0, 0, 0.23094011, 0.083694479, 317.954, 131.049, 318.023, 131.141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line112", "107", "113", 21312, 6,  0, 0, 0.23094011, 0.090671249, 316.223, 124.665, 316.028, 124.592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line113", "108", "114", 21504, 6,  0, 0, 0.23094011, 0.094885639, 317.18, 119.309, 317.153, 119.198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line114", "109", "115", 21696, 6,  1, 1, 0.23094011, 0.099646039, 317.36697, 114.532, 336, 114.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line115", "109", "116", 21888, 6,  0, 0, 0.23094011, 0.099646039, 317.36697, 114.532, 317.348, 110.822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line116", "110", "117", 22080, 6,  0, 14, 0.23094011, 0.12918048, 260.081, 136.682, 253.268, 136.785, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line117", "111", "118", 22272, 6,  0, 16, 0.23094011, 0.11918309, 270.381, 136.254, 270.49, 136.13, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line118", "112", "119", 22464, 6,  0, 0, 0.23094011, 0.083809479, 318.023, 131.141, 318.069, 131.302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line119", "113", "120", 22656, 6,  0, 0, 0.23094011, 0.090879469, 316.028, 124.592, 315.882, 124.47, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line120", "114", "121", 22848, 6,  0, 0, 0.23094011, 0.094999879, 317.153, 119.198, 317.106, 119.095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line121", "116", "122", 23040, 6,  0, 0, 0.23094011, 0.10335604, 317.348, 110.822, 317.641, 107.256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line122", "117", "123", 23232, 6,  0, 14, 0.23094011, 0.13599428, 253.268, 136.785, 253.023, 136.788, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line123", "118", "124", 23424, 6,  0, 16, 0.23094011, 0.11934819, 270.49, 136.13, 270.677, 136.114, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line124", "119", "125", 23616, 6,  0, 0, 0.23094011, 0.083976919, 318.069, 131.302, 318.092, 131.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line125", "120", "126", 23808, 6,  0, 0, 0.23094011, 0.091069729, 315.882, 124.47, 315.809, 124.324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line126", "121", "127", 24000, 6,  0, 0, 0.23094011, 0.095113099, 317.106, 119.095, 317.041, 119.001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line127", "122", "128", 24192, 6,  0, 0, 0.23094011, 0.10693404, 317.641, 107.256, 317.774, 105.207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line128", "123", "129", 24384, 6,  0, 14, 0.23094011, 0.1362393, 253.023, 136.788, 252.837, 136.748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line129", "124", "130", 24576, 6,  0, 16, 0.23094011, 0.11953587, 270.677, 136.114, 270.864, 136.13, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line130", "126", "131", 24768, 6,  0, 0, 0.23094011, 0.091232959, 315.809, 124.324, 315.76, 124.08, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line131", "127", "132", 24960, 6,  0, 0, 0.23094011, 0.095227379, 317.041, 119.001, 316.96, 118.921, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line132", "128", "133", 25152, 6,  0, 0, 0.23094011, 0.10898734, 317.774, 105.207, 318.097, 102.957, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line133", "129", "134", 25344, 6,  0, 14, 0.23094011, 0.13642955, 252.837, 136.748, 252.73, 136.682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line134", "130", "135", 25536, 6,  0, 16, 0.23094011, 0.11972355, 270.864, 136.13, 271.004, 136.208, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line135", "131", "136", 25728, 6,  0, 0, 0.23094011, 0.091481829, 315.76, 124.08, 315.735, 123.361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line136", "132", "137", 25920, 6,  0, 0, 0.23094011, 0.095341229, 316.96, 118.921, 316.865, 118.857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line137", "133", "138", 26112, 6,  0, 0, 0.23094011, 0.11126044, 318.097, 102.957, 319.321, 95.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line138", "134", "139", 26304, 6,  0, 14, 0.23094011, 0.13655527, 252.73, 136.682, 252.597, 136.562, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line139", "135", "140", 26496, 6,  0, 16, 0.23094011, 0.11988381, 271.004, 136.208, 271.066, 136.285, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line140", "137", "141", 26688, 6,  0, 0, 0.23094011, 0.095455779, 316.865, 118.857, 316.761, 118.812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line141", "138", "142", 26880, 6,  0, 0, 0.23094011, 0.11894254, 319.321, 95.373, 319.615, 93.856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line142", "139", "143", 27072, 6,  0, 14, 0.23094011, 0.1367344, 252.597, 136.562, 252.428, 136.29, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line143", "140", "144", 27264, 6,  0, 16, 0.23094011, 0.11998267, 271.066, 136.285, 271.112, 136.379, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line144", "141", "145", 27456, 6,  0, 0, 0.23094011, 0.095569099, 316.761, 118.812, 316.65, 118.787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line145", "142", "146", 27648, 6,  0, 0, 0.23094011, 0.12048774, 319.615, 93.856, 319.641, 93.537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line146", "143", "147", 27840, 6,  0, 4, 0.23094011, 0.13705463, 252.428, 136.29, 253.51, 135.761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line147", "143", "148", 28032, 6,  0, 10, 0.23094011, 0.13705463, 252.428, 136.29, 252.188, 136.386, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line148", "144", "149", 28224, 6,  0, 16, 0.23094011, 0.12008732, 271.112, 136.379, 271.139, 137.509, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line149", "145", "150", 28416, 6,  0, 0, 0.23094011, 0.095682879, 316.65, 118.787, 316.536, 118.782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line150", "146", "151", 28608, 6,  0, 0, 0.23094011, 0.1208078, 319.641, 93.537, 319.508, 93.298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line151", "147", "152", 28800, 6,  0, 4, 0.23094011, 0.13825903, 253.51, 135.761, 254.256, 135.257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line152", "148", "153", 28992, 6,  0, 10, 0.23094011, 0.13731312, 252.188, 136.386, 251.033, 136.699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line153", "149", "154", 29184, 6,  0, 16, 0.23094011, 0.12121762, 271.139, 137.509, 271.206, 142.582, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line154", "151", "155", 29376, 6,  0, 0, 0.23094011, 0.12108131, 319.508, 93.298, 319.375, 93.085, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line155", "152", "156", 29568, 6,  0, 4, 0.23094011, 0.13915933, 254.256, 135.257, 255.025, 134.584, 16711680, 1, 0, 0, 0, 0, 16, 1
