! Imported from Lines.txt, with modified linecodes
! ---------------------------------------------------------------------------------------
New Line.LINE0 Bus1=sourcebus.1.2.3 Bus2=1.1.2.3 phases=3 Linecode=LC8 Length=1 Units=m
New Line.LINE90 Bus1=88.1.2.3 Bus2=91.1.2.3 phases=3 Linecode=LC8 Length=0.35102 Units=m
New Line.LINE91 Bus1=90.1.2.3 Bus2=92.1.2.3 phases=3 Linecode=LC8 Length=0.38714 Units=m
New Line.LINE92 Bus1=92.1.2.3 Bus2=93.1.2.3 phases=3 Linecode=LC8 Length=3.1185 Units=m
New Line.LINE93 Bus1=93.1.2.3 Bus2=94.1.2.3 phases=3 Linecode=LC8 Length=2.7363 Units=m
New Line.LINE94 Bus1=93.1.2.3 Bus2=95.1.2.3 phases=3 Linecode=LC8 Length=2.7363 Units=m
New Line.LINE95 Bus1=94.1.2.3 Bus2=96.1.2.3 phases=3 Linecode=LC8 Length=1.4575 Units=m
New Line.LINE96 Bus1=94.1.2.3 Bus2=97.1.2.3 phases=3 Linecode=LC8 Length=1.4575 Units=m
New Line.LINE97 Bus1=96.1.2.3 Bus2=98.1.2.3 phases=3 Linecode=LC8 Length=3.0914 Units=m
New Line.LINE98 Bus1=96.1.2.3 Bus2=99.1.2.3 phases=3 Linecode=LC8 Length=3.0914 Units=m
New Line.LINE99 Bus1=98.1.2.3 Bus2=100.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE100 Bus1=98.1.2.3 Bus2=101.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE101 Bus1=98.1.2.3 Bus2=102.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE102 Bus1=98.1.2.3 Bus2=103.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE103 Bus1=98.1.2.3 Bus2=104.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE104 Bus1=98.1.2.3 Bus2=105.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE105 Bus1=98.1.2.3 Bus2=106.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE106 Bus1=98.1.2.3 Bus2=107.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE107 Bus1=98.1.2.3 Bus2=108.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE108 Bus1=98.1.2.3 Bus2=109.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE109 Bus1=98.1.2.3 Bus2=110.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE110 Bus1=98.1.2.3 Bus2=111.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE111 Bus1=98.1.2.3 Bus2=112.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE112 Bus1=98.1.2.3 Bus2=113.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE113 Bus1=98.1.2.3 Bus2=114.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE114 Bus1=98.1.2.3 Bus2=115.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE115 Bus1=98.1.2.3 Bus2=116.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE116 Bus1=98.1.2.3 Bus2=117.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE117 Bus1=98.1.2.3 Bus2=118.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE118 Bus1=98.1.2.3 Bus2=119.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE119 Bus1=98.1.2.3 Bus2=120.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE120 Bus1=98.1.2.3 Bus2=121.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE121 Bus1=98.1.2.3 Bus2=122.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE122 Bus1=98.1.2.3 Bus2=123.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE123 Bus1=98.1.2.3 Bus2=124.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE124 Bus1=98.1.2.3 Bus2=125.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE125 Bus1=98.1.2.3 Bus2=126.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE126 Bus1=98.1.2.3 Bus2=127.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE127 Bus1=98.1.2.3 Bus2=128.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE128 Bus1=98.1.2.3 Bus2=129.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE129 Bus1=98.1.2.3 Bus2=130.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE130 Bus1=98.1.2.3 Bus2=131.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE131 Bus1=98.1.2.3 Bus2=132.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE132 Bus1=98.1.2.3 Bus2=133.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE133 Bus1=98.1.2.3 Bus2=134.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE134 Bus1=98.1.2.3 Bus2=135.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE135 Bus1=98.1.2.3 Bus2=136.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE136 Bus1=98.1.2.3 Bus2=137.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE137 Bus1=98.1.2.3 Bus2=138.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE138 Bus1=98.1.2.3 Bus2=139.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE139 Bus1=98.1.2.3 Bus2=140.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE140 Bus1=98.1.2.3 Bus2=141.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE141 Bus1=98.1.2.3 Bus2=142.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE142 Bus1=98.1.2.3 Bus2=143.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
New Line.LINE143 Bus1=98.1.2.3 Bus2=144.1.2.3 phases=3 Linecode=LC1 Length=14.992 Units=m
! ---------------------------------------------------------------------------------------
